block,label,year,Thinning,distance,elevation,slope,orientation,total_richness,core_richness,transient_richness,transient_prop,TNH,TCH,TNL,TCL,CNH,CNL
1209,CONTROL1,2018,Control,129.74,1336.140632,8.300482223,EW,4,4,0,0,0.207503289,3.160843849,0.082975186,1.588306308,15.23274096,19.14194323
1209,CONTROL1,2018,Control,129.74,1336.140632,8.300482223,EW,5,4,1,0.2,0.144790769,3.629887819,0.063019007,1.346152663,25.06988432,21.36105784
1209,CONTROL1,2018,Control,129.74,1336.140632,8.300482223,EW,10,9,1,0.1,0.694282889,19.84572029,0.122901991,2.410959482,28.58448709,19.61692778
1209,CONTROL1,2018,Control,129.74,1336.140632,8.300482223,EW,6,5,1,0.166666667,0.207195714,4.371972084,0.184559748,3.596127033,21.10068783,19.48489354
1209,CONTROL1,2018,Control,129.74,1336.140632,8.300482223,EW,7,6,1,0.142857143,0.715439856,20.29706192,0.138500974,3.338474274,28.37004641,24.10433795
1209,CONTROL2,2018,Control,191.91,1336.643331,8.597756849,EW,7,7,0,0,0.13137342,3.914805889,0.088264473,1.451868176,29.79907106,16.44906643
1209,CONTROL2,2018,Control,191.91,1336.643331,8.597756849,EW,7,7,0,0,0.144282997,4.002977371,0.100432597,1.198742986,27.74393008,11.93579595
1209,CONTROL2,2018,Control,191.91,1336.643331,8.597756849,EW,10,10,0,0,0.298650831,11.40613842,0.162217066,3.991730452,38.1922206,24.60733977
1209,CONTROL2,2018,Control,191.91,1336.643331,8.597756849,EW,7,6,1,0.142857143,0.25129807,6.175087929,0.098902866,1.295820475,24.57276305,13.10195067
1209,CONTROL2,2018,Control,191.91,1336.643331,8.597756849,EW,8,7,1,0.125,0.137899399,2.193495035,0.111987159,2.390814543,15.9064873,21.34900618
1209,T2C,2018,10 m,182.67,1338.101715,8.084564554,EW,5,5,0,0,0.390149891,11.94352627,0.15067625,3.065790415,30.61266075,20.34687222
1209,T2C,2018,10 m,182.67,1338.101715,8.084564554,EW,6,6,0,0,0.156962842,3.679826021,0.104840495,3.619861841,23.44393093,34.52732507
1209,T2C,2018,10 m,182.67,1338.101715,8.084564554,EW,5,5,0,0,0.136512503,5.296827793,0.135484591,5.782375336,38.80104515,42.67921014
1209,T2C,2018,10 m,182.67,1338.101715,8.084564554,EW,4,4,0,0,0.232544184,6.514839172,0.146541372,5.62180233,28.01548965,38.36324347
1209,T2C,2018,10 m,182.67,1338.101715,8.084564554,EW,8,8,0,0,0.170059606,5.884905338,0.139285788,2.605042934,34.60495682,18.70286246
1209,T2D,2018,10 m,187.15,1335.809905,7.723758992,EW,7,7,0,0,0.186042964,5.839490891,0.11564742,3.236316442,31.38786198,27.98433752
1209,T2D,2018,10 m,187.15,1335.809905,7.723758992,EW,7,7,0,0,0.340422571,12.55261612,0.119082458,3.872853994,36.8736306,32.52245586
1209,T2D,2018,10 m,187.15,1335.809905,7.723758992,EW,7,7,0,0,0.209180564,6.909392834,0.099137776,2.334279776,33.03075922,23.54581552
1209,T2D,2018,10 m,187.15,1335.809905,7.723758992,EW,5,5,0,0,0.301005542,10.92173767,0.12926501,4.040381908,36.28417466,31.25657823
1209,T2D,2018,10 m,187.15,1335.809905,7.723758992,EW,5,5,0,0,0.198412731,4.822329998,0.158537209,4.459827423,24.30453916,28.13110847
1209,T3B,2018,15 m,203.03,1347.955489,6.858934421,EW,9,9,0,0,0.177182093,6.092401505,0.105430402,3.196973085,34.38497307,30.32306649
1209,T3B,2018,15 m,203.03,1347.955489,6.858934421,EW,10,10,0,0,0.551576316,19.85416222,0.164948955,5.98850441,35.99531312,36.30519759
1209,T3B,2018,15 m,203.03,1347.955489,6.858934421,EW,7,7,0,0,0.467733681,13.65647125,0.128672317,3.099183083,29.19710896,24.08585749
1209,T3B,2018,15 m,203.03,1347.955489,6.858934421,EW,7,6,1,0.142857143,0.228561163,6.619335175,0.24217312,8.245804787,28.96089208,34.04921559
1209,T3B,2018,15 m,203.03,1347.955489,6.858934421,EW,5,4,1,0.2,0.489661127,12.62191296,0.251037031,5.751336098,25.77683269,22.91030955
1209,T3C,2018,15 m,186.71,1346.879923,7.051197172,EW,7,6,1,0.142857143,0.470133454,14.0196476,0.254357249,7.838727474,29.82057008,30.81778687
1209,T3C,2018,15 m,186.71,1346.879923,7.051197172,EW,7,6,1,0.142857143,0.207255572,5.339987278,0.126265958,3.298465967,25.76522901,26.12316115
1209,T3C,2018,15 m,186.71,1346.879923,7.051197172,EW,7,7,0,0,0.5364905,13.19249725,0.139207065,2.893297434,24.59036507,20.78412781
1209,T3C,2018,15 m,186.71,1346.879923,7.051197172,EW,5,5,0,0,0.162456512,4.632055283,0.11890538,3.345014572,28.512586,28.13173434
1209,T3C,2018,15 m,186.71,1346.879923,7.051197172,EW,9,8,1,0.111111111,0.523871541,18.59561539,0.14103426,4.132407665,35.49651762,29.30073624
1209,T4B,2018,20 m,107.2,1355.012793,7.349142475,EW,7,4,3,0.428571429,0.511557758,13.26073456,0.099397361,1.288124204,25.92226265,12.95934004
1209,T4B,2018,20 m,107.2,1355.012793,7.349142475,EW,7,5,2,0.285714286,0.226630345,6.296949387,0.105036728,1.902574539,27.78511142,18.1134216
1209,T4B,2018,20 m,107.2,1355.012793,7.349142475,EW,5,4,1,0.2,0.244897559,4.084310532,0.16255796,3.082169771,16.67762857,18.96043589
1209,T4B,2018,20 m,107.2,1355.012793,7.349142475,EW,7,4,3,0.428571429,0.227348134,3.63633275,0.220369503,4.650296688,15.99455728,21.10226972
1209,T4B,2018,20 m,107.2,1355.012793,7.349142475,EW,8,5,3,0.375,0.238650218,5.359630585,0.120293893,2.370733976,22.45810055,19.70784982
1209,T4C,2018,20 m,201.75,1351.628466,6.671883531,EW,8,6,2,0.25,0.247491553,6.299157619,0.289976001,8.551933289,25.45201051,29.49186576
1209,T4C,2018,20 m,201.75,1351.628466,6.671883531,EW,7,6,1,0.142857143,0.26860851,6.15611887,0.224194676,5.370414257,22.91855481,23.9542453
1209,T4C,2018,20 m,201.75,1351.628466,6.671883531,EW,8,6,2,0.25,0.348827809,8.689360619,0.222648546,5.649376869,24.9101717,25.3735179
1209,T4C,2018,20 m,201.75,1351.628466,6.671883531,EW,7,6,1,0.142857143,0.152044803,3.898867607,0.194522724,5.268707752,25.64288639,27.08530734
1209,T4C,2018,20 m,201.75,1351.628466,6.671883531,EW,7,6,1,0.142857143,0.897430718,20.45818329,0.23796393,5.112489223,22.79639295,21.48430322
1210,CONTROL1,2018,Control,206.9,1373.758494,7.66753411,EW,9,9,0,0,0.303673029,9.171910286,0.139202222,3.632253408,30.203243,26.09335792
1210,CONTROL1,2018,Control,206.9,1373.758494,7.66753411,EW,4,4,0,0,0.299908191,7.765373707,0.145871475,3.221678019,25.89250291,22.08573
1210,CONTROL1,2018,Control,206.9,1373.758494,7.66753411,EW,7,7,0,0,0.20220691,4.761402607,0.209660411,4.642756939,23.54718053,22.14417552
1210,CONTROL1,2018,Control,206.9,1373.758494,7.66753411,EW,6,6,0,0,0.245742083,6.196060181,0.163102075,3.49311614,25.21367165,21.41674856
1210,CONTROL1,2018,Control,206.9,1373.758494,7.66753411,EW,8,7,1,0.125,0.264494359,6.706354141,0.172866881,3.952326059,25.35537678,22.86340818
1210,CONTROL2,2018,Control,211.18,1373.477016,7.734372697,EW,3,3,0,0,0.180354059,5.777878761,0.135339618,3.141848326,32.03631125,23.21455002
1210,CONTROL2,2018,Control,211.18,1373.477016,7.734372697,EW,6,6,0,0,0.196757197,4.407223225,0.152529255,3.325692415,22.39929864,21.80363646
1210,CONTROL2,2018,Control,211.18,1373.477016,7.734372697,EW,6,6,0,0,0.189691052,4.703258038,0.175939783,3.241429806,24.79430628,18.42351822
1210,CONTROL2,2018,Control,211.18,1373.477016,7.734372697,EW,6,6,0,0,0.300006717,8.168384552,0.229668453,5.569704056,27.22733885,24.25106267
1210,CONTROL2,2018,Control,211.18,1373.477016,7.734372697,EW,2,2,0,0,0.874895453,25.39061928,0.383145332,10.55283451,29.02131812,27.54264145
1210,T2I,2018,10 m,139.16,1373.11445,5.160108295,EW,5,4,1,0.2,0.258535713,6.112292767,0.084291607,1.509191394,23.64196689,17.90440881
1210,T2I,2018,10 m,139.16,1373.11445,5.160108295,EW,7,5,2,0.285714286,0.378053278,7.753625393,0.191835135,3.969555616,20.50934577,20.69253691
1210,T2I,2018,10 m,139.16,1373.11445,5.160108295,EW,5,5,0,0,0.19371295,6.126656532,0.148899168,4.852778435,31.6275011,32.591038
1210,T2I,2018,10 m,139.16,1373.11445,5.160108295,EW,7,7,0,0,0.206862867,5.142746449,0.070070036,1.719988227,24.8606554,24.54670114
1210,T2I,2018,10 m,139.16,1373.11445,5.160108295,EW,7,7,0,0,0.079692833,2.096260309,0.084500469,1.317944765,26.3042513,15.59689285
1210,T2J,2018,10 m,112.81,1373.717665,5.551423128,EW,6,6,0,0,0.506241679,14.78802395,0.183217257,5.921571732,29.21139163,32.31994529
1210,T2J,2018,10 m,112.81,1373.717665,5.551423128,EW,6,5,1,0.166666667,0.176623523,5.327211857,0.111341923,2.849082708,30.16139504,25.58858891
1210,T2J,2018,10 m,112.81,1373.717665,5.551423128,EW,8,8,0,0,0.094633512,3.2998631,0.115334116,2.748912096,34.86992106,23.83433622
1210,T2J,2018,10 m,112.81,1373.717665,5.551423128,EW,8,7,1,0.125,0.122855477,2.701737404,0.10815046,1.638866663,21.99118402,15.15358017
1210,T2J,2018,10 m,112.81,1373.717665,5.551423128,EW,10,10,0,0,0.248933479,8.278969765,0.210042566,5.952023506,33.25775943,28.33722525
1210,T3D,2018,15 m,182.56,1371.800378,5.488567719,EW,4,4,0,0,0.260697275,6.58549118,0.202245012,5.654392242,25.26106639,27.95812954
1210,T3D,2018,15 m,182.56,1371.800378,5.488567719,EW,7,7,0,0,0.140828133,3.259215355,0.140976742,3.760799885,23.14321218,26.67673996
1210,T3D,2018,15 m,182.56,1371.800378,5.488567719,EW,7,7,0,0,0.203049704,5.197086811,0.150275052,3.65766263,25.59514591,24.33978622
1210,T3D,2018,15 m,182.56,1371.800378,5.488567719,EW,6,6,0,0,0.190835431,4.859582424,0.179480806,4.219914913,25.4647808,23.51178941
1210,T3D,2018,15 m,182.56,1371.800378,5.488567719,EW,7,7,0,0,0.186663941,5.008573055,0.106637791,2.263540506,26.83203323,21.22643848
1210,T3E,2018,15 m,176.76,1370.255963,6.364795855,EW,7,7,0,0,0.129551187,3.174069405,0.131138995,2.290453672,24.5005042,17.46584734
1210,T3E,2018,15 m,176.76,1370.255963,6.364795855,EW,10,10,0,0,0.134674311,2.747023106,0.135140747,2.656797886,20.39752861,19.65948796
1210,T3E,2018,15 m,176.76,1370.255963,6.364795855,EW,8,6,2,0.25,0.178938553,3.852898836,0.15280059,3.19334197,21.53196601,20.89875422
1210,T3E,2018,15 m,176.76,1370.255963,6.364795855,EW,9,9,0,0,0.181090072,4.892625809,0.174083337,5.023133278,27.01763691,28.85476209
1210,T3E,2018,15 m,176.76,1370.255963,6.364795855,EW,11,10,1,0.090909091,0.218323484,5.452978134,0.145224214,3.380734444,24.97659909,23.27941298
1210,T4D,2018,20 m,97.75,1360.473283,8.672317171,EW,9,9,0,0,0.083505921,1.954773545,0.125444666,3.485596418,23.40880168,27.78592779
1210,T4D,2018,20 m,97.75,1360.473283,8.672317171,EW,7,7,0,0,0.062386941,1.785381556,0.073254719,1.862472177,28.61787294,25.42460325
1210,T4D,2018,20 m,97.75,1360.473283,8.672317171,EW,7,7,0,0,0.105107389,1.881428361,0.076978996,1.867131114,17.90005795,24.25507218
1210,T4D,2018,20 m,97.75,1360.473283,8.672317171,EW,6,6,0,0,0.133358315,3.342255592,0.083817311,1.997164607,25.06222129,23.82759113
1210,T4D,2018,20 m,97.75,1360.473283,8.672317171,EW,6,6,0,0,0.081712469,1.923534632,0.076985605,1.672093987,23.54028271,21.71956674
1210,T4E,2018,20 m,133.72,1356.813572,7.461924203,EW,8,8,0,0,0.256751955,6.945727825,0.087043978,1.867315054,27.05228802,21.45254722
1210,T4E,2018,20 m,133.72,1356.813572,7.461924203,EW,4,4,0,0,0.102826409,3.359602213,0.108549759,2.636774302,32.67256189,24.29092732
1210,T4E,2018,20 m,133.72,1356.813572,7.461924203,EW,6,6,0,0,0.09065374,3.290892124,0.091939606,2.437864065,36.30178004,26.51592907
1210,T4E,2018,20 m,133.72,1356.813572,7.461924203,EW,5,5,0,0,0.103466868,2.746379614,0.105977476,3.002554893,26.54356565,28.33200994
1210,T4E,2018,20 m,133.72,1356.813572,7.461924203,EW,5,5,0,0,0.100155428,2.874789,0.107044853,1.718255758,28.70327705,16.05173631
1212,CONTROL1,2018,Control,265.39,1362.128685,7.995237938,NS,5,5,0,0,0.174918637,4.635569572,0.087545305,1.894385815,26.50129032,21.63891946
1212,CONTROL1,2018,Control,265.39,1362.128685,7.995237938,NS,3,3,0,0,0.108881816,3.53974247,0.081598297,2.257288218,32.50995062,27.66342322
1212,CONTROL1,2018,Control,265.39,1362.128685,7.995237938,NS,7,7,0,0,0.123792909,3.945762157,0.091228589,2.726653337,31.87389477,29.88814532
1212,CONTROL1,2018,Control,265.39,1362.128685,7.995237938,NS,5,5,0,0,0.237344936,8.62628746,0.196278021,5.724187851,36.34494008,29.16367217
1212,CONTROL1,2018,Control,265.39,1362.128685,7.995237938,NS,4,4,0,0,0.21741809,6.958528996,0.110836707,3.041818619,32.00528995,27.44414463
1212,CONTROL2,2018,Control,286.32,1362.624858,8.802438721,NS,5,5,0,0,0.186754674,5.435778141,0.16129002,4.862065315,29.1065173,30.14486155
1212,CONTROL2,2018,Control,286.32,1362.624858,8.802438721,NS,6,6,0,0,0.189564258,4.221792221,0.141232729,2.921566486,22.271035,20.6861859
1212,CONTROL2,2018,Control,286.32,1362.624858,8.802438721,NS,7,7,0,0,0.140413359,4.09885931,0.127178997,2.544247389,29.19137712,20.00524814
1212,CONTROL2,2018,Control,286.32,1362.624858,8.802438721,NS,4,4,0,0,0.132090926,2.95758009,0.115113467,2.555913687,22.39048643,22.20342896
1212,CONTROL2,2018,Control,286.32,1362.624858,8.802438721,NS,4,4,0,0,0.16948162,4.934243679,0.114192545,2.522305489,29.11373914,22.08817992
1212,T2F,2018,10 m,142.12,1357.430108,10.32113636,NS,6,6,0,0,0.110264145,2.827623367,0.110326305,2.81284523,25.6440874,25.49568962
1212,T2F,2018,10 m,142.12,1357.430108,10.32113636,NS,8,8,0,0,0.117893107,3.458929062,0.063679427,1.569305539,29.33953598,24.64383892
1212,T2F,2018,10 m,142.12,1357.430108,10.32113636,NS,5,5,0,0,0.125894144,3.623710394,0.092181697,2.246297359,28.7837883,24.36814922
1212,T2F,2018,10 m,142.12,1357.430108,10.32113636,NS,5,5,0,0,0.134775519,3.4988904,0.097134352,2.553256035,25.96087491,26.28581948
1212,T2F,2018,10 m,142.12,1357.430108,10.32113636,NS,5,5,0,0,0.10663531,2.252418041,0.095481277,2.100779533,21.12262858,22.00200511
1212,T2G,2018,10 m,148.16,1361.672168,9.054935668,NS,7,7,0,0,0.100943007,2.402057171,0.083623268,2.208061457,23.79617224,26.40486933
1212,T2G,2018,10 m,148.16,1361.672168,9.054935668,NS,9,9,0,0,0.097193696,2.090188503,0.067694902,0.726463616,21.50539179,10.73143752
1212,T2G,2018,10 m,148.16,1361.672168,9.054935668,NS,5,5,0,0,0.091262341,2.547170877,0.114024863,2.870738506,27.91042682,25.17642591
1212,T2G,2018,10 m,148.16,1361.672168,9.054935668,NS,4,4,0,0,0.075298078,1.808148503,0.105008215,1.908637524,24.01320914,18.17607821
1212,T2G,2018,10 m,148.16,1361.672168,9.054935668,NS,3,3,0,0,0.137434348,4.623192787,0.085436419,2.084643364,33.63928187,24.39993854
1212,T3D,2018,15 m,94.65,1358.384051,6.052570695,NS,8,8,0,0,0.128147289,2.578727245,0.135675982,2.805123568,20.12315096,20.67516692
1212,T3D,2018,15 m,94.65,1358.384051,6.052570695,NS,7,7,0,0,0.226669088,7.009325504,0.095754661,2.395484686,30.92316454,25.01689912
1212,T3D,2018,15 m,94.65,1358.384051,6.052570695,NS,7,7,0,0,0.452949584,15.54242229,0.09430474,2.211317301,34.31380193,23.44863355
1212,T3D,2018,15 m,94.65,1358.384051,6.052570695,NS,9,7,2,0.222222222,0.450685263,11.63152218,0.135210931,2.686231613,25.80852569,19.86697072
1212,T3D,2018,15 m,94.65,1358.384051,6.052570695,NS,10,7,3,0.3,0.274271011,5.81617403,0.117265359,1.727615595,21.20593788,14.73253155
1212,T3E,2018,15 m,89.41,1357.948671,6.612867464,NS,8,6,2,0.25,0.185312137,4.861001968,0.196044266,5.468892574,26.23142794,27.89621283
1212,T3E,2018,15 m,89.41,1357.948671,6.612867464,NS,5,5,0,0,0.206789717,5.422390461,0.114851773,2.313143492,26.22176063,20.14025065
1212,T3E,2018,15 m,89.41,1357.948671,6.612867464,NS,6,6,0,0,0.300148815,10.74826241,0.111386202,3.581695795,35.80977792,32.15565054
1212,T3E,2018,15 m,89.41,1357.948671,6.612867464,NS,7,7,0,0,0.237553373,7.669266701,0.199579179,5.906210899,32.28439405,29.59332191
1212,T3E,2018,15 m,89.41,1357.948671,6.612867464,NS,4,4,0,0,0.396313101,9.641887665,0.27095449,8.216747284,24.32896525,30.32519333
1212,T4A,2018,20 m,120.82,1363.023641,7.560200535,NS,8,8,0,0,0.107278921,2.229974747,0.118231669,3.175432205,20.78670005,26.85771275
1212,T4A,2018,20 m,120.82,1363.023641,7.560200535,NS,7,7,0,0,0.089078583,1.871370316,0.107816547,2.382446527,21.00808361,22.09722524
1212,T4A,2018,20 m,120.82,1363.023641,7.560200535,NS,6,6,0,0,0.21782586,7.432961941,0.100733444,1.771469235,34.12341376,17.585711
1212,T4A,2018,20 m,120.82,1363.023641,7.560200535,NS,7,7,0,0,0.135426998,3.240965843,0.098927133,2.192838192,23.9314604,22.16619577
1212,T4A,2018,20 m,120.82,1363.023641,7.560200535,NS,6,6,0,0,0.131712839,3.303640604,0.080612078,1.725454211,25.08214559,21.40441293
1212,T4B,2018,20 m,102.64,1362.069111,7.011158222,NS,9,9,0,0,0.09679313,2.213196516,0.077373087,1.598857045,22.86522313,20.66425289
1212,T4B,2018,20 m,102.64,1362.069111,7.011158222,NS,8,8,0,0,0.101747766,2.253374577,0.106774785,2.577754974,22.1466737,24.14198243
1212,T4B,2018,20 m,102.64,1362.069111,7.011158222,NS,6,6,0,0,0.095985264,2.453249693,0.112250313,2.964093447,25.55860766,26.40610403
1212,T4B,2018,20 m,102.64,1362.069111,7.011158222,NS,5,5,0,0,0.111006573,2.402142763,0.096048325,2.332937717,21.63964441,24.28920765
