block,label,year,Thinning,distance,elevation,slope,orientation,total_richness,core_richness,transient_richness,transient_prop,TNH,TCH,TNL,TCL,CNH,CNL
1212,T4B,2018,20 m,102.64,1362.069111,7.011158222,NS,6,6,0,0,0.161551952,4.954567909,0.119111732,3.092944622,30.6685734,25.96675054
1209,CONTROL1,2019,Control,129.74,1336.140632,8.300482223,EW,10,10,0,0,0.105710372,2.955645323,0.092060186,1.059799433,27.95984214,11.51202794
1209,CONTROL1,2019,Control,129.74,1336.140632,8.300482223,EW,5,4,1,0.2,0.151244253,2.025956869,0.053637668,0.545602918,13.39526514,10.17201032
1209,CONTROL1,2019,Control,129.74,1336.140632,8.300482223,EW,10,10,0,0,0.33178696,7.742644787,0.074335478,0.886111975,23.33619374,11.92044493
1209,CONTROL1,2019,Control,129.74,1336.140632,8.300482223,EW,9,9,0,0,0.290929198,6.164218903,0.128693253,2.218794823,21.18803798,17.24095688
1209,CONTROL1,2019,Control,129.74,1336.140632,8.300482223,EW,9,9,0,0,0.162120327,2.247699499,0.103397414,0.878455818,13.86439033,8.495916706
1209,CONTROL2,2019,Control,191.91,1336.643331,8.597756849,EW,10,10,0,0,0.152652323,2.250641108,0.105064541,0.936856866,14.74357586,8.916965287
1209,CONTROL2,2019,Control,191.91,1336.643331,8.597756849,EW,9,9,0,0,0.129615515,2.055775642,0.093965478,1.521793962,15.86056758,16.19524521
1209,CONTROL2,2019,Control,191.91,1336.643331,8.597756849,EW,5,5,0,0,0.157553196,3.432622194,0.111163676,1.436477661,21.787068,12.9221857
1209,CONTROL2,2019,Control,191.91,1336.643331,8.597756849,EW,9,9,0,0,0.156471491,2.132346869,0.114670023,1.378799319,13.62770213,12.02406069
1209,CONTROL2,2019,Control,191.91,1336.643331,8.597756849,EW,9,8,1,0.111111111,0.115158886,1.516984463,0.156746283,2.68995595,13.17296927,17.16121043
1209,T2C,2019,10 m,182.67,1338.101715,8.084564554,EW,10,10,0,0,0.22594431,6.316496849,0.153793961,2.913530111,27.95598985,18.94437269
1209,T2C,2019,10 m,182.67,1338.101715,8.084564554,EW,4,4,0,0,0.18164368,3.565642595,0.133173212,1.492392659,19.62987427,11.20640279
1209,T2C,2019,10 m,182.67,1338.101715,8.084564554,EW,9,9,0,0,0.159580067,2.910776854,0.145498678,2.07946682,18.24022832,14.29199802
1209,T2C,2019,10 m,182.67,1338.101715,8.084564554,EW,7,7,0,0,0.151246637,2.426751375,0.159998044,2.616457462,16.04499394,16.35305902
1209,T2C,2019,10 m,182.67,1338.101715,8.084564554,EW,6,6,0,0,0.158089727,2.913756132,0.119986154,1.426315188,18.43102765,11.88733149
1209,T2D,2019,10 m,187.15,1335.809905,7.723758992,EW,8,6,2,0.25,0.138194442,2.58530736,0.11362987,1.833324075,18.70775211,16.13417381
1209,T2D,2019,10 m,187.15,1335.809905,7.723758992,EW,11,11,0,0,0.165091291,3.977937222,0.125643775,1.944072604,24.09537896,15.47289236
1209,T2D,2019,10 m,187.15,1335.809905,7.723758992,EW,7,6,1,0.142857143,0.139502078,4.113209724,0.155745193,2.98002243,29.4849351,19.13396084
1209,T2D,2019,10 m,187.15,1335.809905,7.723758992,EW,11,11,0,0,0.232791424,4.844802856,0.153040126,2.281516075,20.81177553,14.90795999
1209,T2D,2019,10 m,187.15,1335.809905,7.723758992,EW,6,6,0,0,0.314974934,8.588693619,0.187363178,2.65905714,27.26786387,14.19199426
1209,T3B,2019,15 m,203.03,1347.955489,6.858934421,EW,17,16,1,0.058823529,0.169438183,2.961566687,0.087133117,1.461203933,17.47874434,16.76978837
1209,T3B,2019,15 m,203.03,1347.955489,6.858934421,EW,10,10,0,0,0.168511644,3.075205326,0.085709594,1.768796563,18.24921562,20.63708946
1209,T3B,2019,15 m,203.03,1347.955489,6.858934421,EW,11,11,0,0,0.296782941,8.80535984,0.157790706,1.909547925,29.66935977,12.10177696
1209,T3B,2019,15 m,203.03,1347.955489,6.858934421,EW,9,9,0,0,0.104698658,1.497824073,0.135605589,1.699893355,14.30604844,12.53557006
1209,T3B,2019,15 m,203.03,1347.955489,6.858934421,EW,9,9,0,0,0.218067467,3.628042221,0.209888011,3.512670517,16.63724657,16.7359274
1209,T3C,2019,15 m,186.71,1346.879923,7.051197172,EW,11,10,1,0.090909091,0.345550001,9.303452492,0.233634919,5.547220707,26.92360722,23.74311482
1209,T3C,2019,15 m,186.71,1346.879923,7.051197172,EW,6,6,0,0,0.315828532,10.18659592,0.212124869,4.498183727,32.25356447,21.20535769
1209,T3C,2019,15 m,186.71,1346.879923,7.051197172,EW,13,13,0,0,0.207111627,5.32141161,0.165694535,2.796969414,25.69344701,16.88027561
1209,T3C,2019,15 m,186.71,1346.879923,7.051197172,EW,6,6,0,0,0.276518881,6.127980709,0.13160409,1.446106553,22.16116556,10.98831009
1209,T3C,2019,15 m,186.71,1346.879923,7.051197172,EW,15,15,0,0,0.17970036,3.50073576,0.122642405,2.169655085,19.48096134,17.69090453
1209,T4B,2019,20 m,107.2,1355.012793,7.349142475,EW,14,12,2,0.142857143,0.269636691,4.751217365,0.242969379,4.306789398,17.62081175,17.72564682
1209,T4B,2019,20 m,107.2,1355.012793,7.349142475,EW,11,10,1,0.090909091,0.178506672,3.164427042,0.193009347,3.567818403,17.72721994,18.4852105
1209,T4B,2019,20 m,107.2,1355.012793,7.349142475,EW,13,12,1,0.076923077,0.108653814,1.061307073,0.204838976,4.078971863,9.767784834,19.91306507
1209,T4B,2019,20 m,107.2,1355.012793,7.349142475,EW,11,11,0,0,0.444734633,13.43212891,0.150718227,2.274870157,30.20257005,15.0935305
1209,T4B,2019,20 m,107.2,1355.012793,7.349142475,EW,15,14,1,0.066666667,0.924940228,28.31750298,0.279635489,8.38373661,30.61549504,29.98094641
1209,T4C,2019,20 m,201.75,1351.628466,6.671883531,EW,4,4,0,0,0.293239564,7.810274601,0.118741058,1.765305758,26.63445035,14.86685221
1209,T4C,2019,20 m,201.75,1351.628466,6.671883531,EW,10,10,0,0,0.74445051,25.6476326,0.127988294,1.747411728,34.45176311,13.65290275
1209,T4C,2019,20 m,201.75,1351.628466,6.671883531,EW,8,8,0,0,0.250051707,7.859107018,0.178730786,3.804890156,31.42992748,21.2883871
1209,T4C,2019,20 m,201.75,1351.628466,6.671883531,EW,12,12,0,0,0.171119824,3.401779175,0.145969659,1.895765185,19.87951538,12.98739202
1209,T4C,2019,20 m,201.75,1351.628466,6.671883531,EW,10,9,1,0.1,0.2222137,4.167352676,0.311448634,6.302575111,18.75380622,20.23632288
1210,CONTROL1,2019,Control,206.9,1373.758494,7.66753411,EW,6,6,0,0,0.23144266,5.074897766,0.1959472,3.559425592,21.92723573,18.16522814
1210,CONTROL1,2019,Control,206.9,1373.758494,7.66753411,EW,5,5,0,0,0.291887403,7.126503944,0.202013403,3.985492468,24.41525014,19.72885168
1210,CONTROL1,2019,Control,206.9,1373.758494,7.66753411,EW,7,7,0,0,0.286078691,7.568058014,0.136480823,1.865411401,26.45446249,13.66793779
1210,CONTROL1,2019,Control,206.9,1373.758494,7.66753411,EW,6,6,0,0,0.25611949,5.729717731,0.242524803,6.137281418,22.37126795,25.30578873
1210,CONTROL1,2019,Control,206.9,1373.758494,7.66753411,EW,5,5,0,0,0.88084656,36.14972687,0.30225113,7.336402893,41.03975483,24.2725408
1210,CONTROL2,2019,Control,211.18,1373.477016,7.734372697,EW,7,7,0,0,0.259888083,5.385885715,0.26396969,5.909090042,20.72386567,22.38548695
1210,CONTROL2,2019,Control,211.18,1373.477016,7.734372697,EW,9,9,0,0,0.371851772,6.922002792,0.347709864,6.563293934,18.61495174,18.87577721
1210,CONTROL2,2019,Control,211.18,1373.477016,7.734372697,EW,5,4,1,0.2,0.243276402,4.739827633,0.163057849,2.734280348,19.48330207,16.76877481
1210,CONTROL2,2019,Control,211.18,1373.477016,7.734372697,EW,7,7,0,0,0.22125341,4.081917286,0.209572762,3.362661839,18.44905932,16.04531907
1210,CONTROL2,2019,Control,211.18,1373.477016,7.734372697,EW,5,5,0,0,0.299313813,7.670118332,0.213157028,4.351078987,25.62567442,20.41255233
1210,T2I,2019,10 m,139.16,1373.11445,5.160108295,EW,9,9,0,0,0.265111774,7.708572388,0.107590757,1.105000615,29.07668817,10.27040466
1210,T2I,2019,10 m,139.16,1373.11445,5.160108295,EW,10,10,0,0,0.171808675,2.677545071,0.086607687,0.989526808,15.58445795,11.42539237
1210,T2I,2019,10 m,139.16,1373.11445,5.160108295,EW,10,10,0,0,0.175540313,4.229444981,0.299013764,8.919569969,24.09386713,29.82996455
1210,T2I,2019,10 m,139.16,1373.11445,5.160108295,EW,11,11,0,0,0.152268574,2.924649954,0.17219159,3.108388186,19.20718034,18.05191638
1210,T2I,2019,10 m,139.16,1373.11445,5.160108295,EW,9,9,0,0,0.402891129,11.41617966,0.185479268,3.602605104,28.33564412,19.42322252
1210,T2J,2019,10 m,112.81,1373.717665,5.551423128,EW,13,13,0,0,0.374221683,12.04495811,0.288821816,7.35359478,32.18669221,25.46066246
1210,T2J,2019,10 m,112.81,1373.717665,5.551423128,EW,8,8,0,0,0.203678235,4.924367428,0.145982966,1.94573772,24.17719015,13.32852575
1210,T2J,2019,10 m,112.81,1373.717665,5.551423128,EW,7,7,0,0,0.383684218,10.54971695,0.193596259,3.967998981,27.4958324,20.49625859
1210,T2J,2019,10 m,112.81,1373.717665,5.551423128,EW,12,12,0,0,0.165488437,3.837224722,0.314832419,8.644020081,23.18726792,27.45594022
1210,T2J,2019,10 m,112.81,1373.717665,5.551423128,EW,9,9,0,0,0.263150543,6.65758276,0.164775744,3.250156164,25.29952127,19.72472455
1210,T3D,2019,15 m,182.56,1371.800378,5.488567719,EW,11,11,0,0,0.228442296,5.395148277,0.16471082,2.458973169,23.61711628,14.92903243
1210,T3D,2019,15 m,182.56,1371.800378,5.488567719,EW,10,10,0,0,0.223006651,4.358320713,0.170729145,2.971585751,19.5434562,17.40526343
1210,T3D,2019,15 m,182.56,1371.800378,5.488567719,EW,10,10,0,0,0.172132865,2.747582197,0.1798127,2.882249832,15.96198497,16.02917836
1210,T3D,2019,15 m,182.56,1371.800378,5.488567719,EW,8,8,0,0,0.210515931,3.70715189,0.201015443,3.561223507,17.60984011,17.71616877
1210,T3D,2019,15 m,182.56,1371.800378,5.488567719,EW,11,11,0,0,0.228489846,5.151495457,0.160752997,2.702238083,22.54583977,16.80987687
1210,T3E,2019,15 m,176.76,1370.255963,6.364795855,EW,10,10,0,0,0.211988643,4.766219139,0.181122348,3.602150679,22.48337022,19.88794163
1210,T3E,2019,15 m,176.76,1370.255963,6.364795855,EW,8,8,0,0,0.233221859,5.70904541,0.160484359,2.457807541,24.47903229,15.31493512
1210,T3E,2019,15 m,176.76,1370.255963,6.364795855,EW,8,8,0,0,0.135948911,2.052515984,0.154791623,2.164045095,15.09770077,13.980376
1210,T3E,2019,15 m,176.76,1370.255963,6.364795855,EW,7,7,0,0,0.234580263,4.781927586,0.196295455,3.346868038,20.385038,17.05015552
1210,T3E,2019,15 m,176.76,1370.255963,6.364795855,EW,11,11,0,0,0.242554963,4.832259655,0.164526001,2.809337378,19.92232854,17.07533987
1210,T4D,2019,20 m,97.75,1360.473283,8.672317171,EW,7,7,0,0,0.157682881,3.196864605,0.130765811,2.329566717,20.27401193,17.81479965
1210,T4D,2019,20 m,97.75,1360.473283,8.672317171,EW,5,5,0,0,0.106357701,1.586875677,0.118084282,1.142464757,14.92017654,9.67499434
1210,T4D,2019,20 m,97.75,1360.473283,8.672317171,EW,6,6,0,0,0.182774425,5.190320492,0.117165834,1.760783911,28.39741121,15.02813452
1210,T4D,2019,20 m,97.75,1360.473283,8.672317171,EW,5,5,0,0,0.198432744,4.379731655,0.137761548,3.089930773,22.0716177,22.429559
1210,T4D,2019,20 m,97.75,1360.473283,8.672317171,EW,5,5,0,0,0.185928613,4.058432579,0.12373779,1.685168982,21.82790758,13.61887089
1210,T4E,2019,20 m,133.72,1356.813572,7.461924203,EW,2,2,0,0,0.119104117,1.771824002,0.117341898,1.415030479,14.87626158,12.05903858
1210,T4E,2019,20 m,133.72,1356.813572,7.461924203,EW,3,3,0,0,0.193038657,3.050363064,0.163916245,2.88120842,15.80182491,17.57732077
1210,T4E,2019,20 m,133.72,1356.813572,7.461924203,EW,11,11,0,0,0.117809393,1.468010187,0.134064332,2.177118301,12.4608926,16.2393552
1210,T4E,2019,20 m,133.72,1356.813572,7.461924203,EW,8,8,0,0,0.200594395,4.689647675,0.117157623,1.312047482,23.37875724,11.19899368
1210,T4E,2019,20 m,133.72,1356.813572,7.461924203,EW,11,11,0,0,0.18475759,3.841346979,0.218001217,3.69661212,20.79128101,16.95684169
1212,CONTROL1,2019,Control,265.39,1362.128685,7.995237938,NS,10,10,0,0,0.179379001,3.954066038,0.127842173,1.6896106,22.04308202,13.21637892
1212,CONTROL1,2019,Control,265.39,1362.128685,7.995237938,NS,8,8,0,0,0.171493068,3.008984566,0.128979787,1.708856821,17.54580867,13.24902807
1212,CONTROL1,2019,Control,265.39,1362.128685,7.995237938,NS,8,8,0,0,0.17201677,3.359699011,0.11,1.38,19.53122953,12.54545455
1212,CONTROL1,2019,Control,265.39,1362.128685,7.995237938,NS,6,6,0,0,0.145351097,3.031806946,0.143430665,2.898947477,20.85850749,20.21149016
1212,CONTROL1,2019,Control,265.39,1362.128685,7.995237938,NS,6,6,0,0,0.11978624,1.343413591,0.110234745,1.295228004,11.21509106,11.74972561
1212,CONTROL2,2019,Control,286.32,1362.624858,8.802438721,NS,13,13,0,0,0.152505577,3.351245642,0.130261034,2.410888672,21.97457769,18.50813403
1212,CONTROL2,2019,Control,286.32,1362.624858,8.802438721,NS,10,10,0,0,0.192193463,3.418570518,0.158706054,2.468582392,17.78713208,15.55443115
1212,CONTROL2,2019,Control,286.32,1362.624858,8.802438721,NS,8,8,0,0,0.136776149,2.070561171,0.16494976,3.568134546,15.1383204,21.63164439
1212,CONTROL2,2019,Control,286.32,1362.624858,8.802438721,NS,9,9,0,0,0.199160233,5.175128937,0.108769827,2.09052062,25.98475034,19.21967411
1212,CONTROL2,2019,Control,286.32,1362.624858,8.802438721,NS,9,9,0,0,0.170893133,3.125108719,0.134331197,2.111629486,18.28691809,15.71957624
1212,T2F,2019,10 m,142.12,1357.430108,10.32113636,NS,4,4,0,0,0.166375995,2.854362488,0.099586837,1.451616049,17.15609571,14.57638472
1212,T2F,2019,10 m,142.12,1357.430108,10.32113636,NS,9,9,0,0,0.242721528,5.316212654,0.14989984,2.970137119,21.90251809,19.81414465
1212,T2F,2019,10 m,142.12,1357.430108,10.32113636,NS,5,5,0,0,0.32204023,8.763796806,0.201057583,4.084213257,27.21336029,20.31364942
1212,T2F,2019,10 m,142.12,1357.430108,10.32113636,NS,9,9,0,0,0.157179013,2.886731863,0.111937687,1.359321833,18.36588619,12.14355836
1212,T2F,2019,10 m,142.12,1357.430108,10.32113636,NS,11,11,0,0,0.130183473,1.581087589,0.114196226,1.306847453,12.14507149,11.44387603
1212,T2G,2019,10 m,148.16,1361.672168,9.054935668,NS,5,5,0,0,0.257855445,8.739329338,0.093106531,1.044922829,33.89235908,11.22287365
1212,T2G,2019,10 m,148.16,1361.672168,9.054935668,NS,5,5,0,0,0.120205216,1.955015659,0.115372017,1.293830872,16.26398357,11.21442534
1212,T2G,2019,10 m,148.16,1361.672168,9.054935668,NS,5,5,0,0,0.196718976,4.532011986,0.129570827,1.70120573,23.03800111,13.1295429
1212,T2G,2019,10 m,148.16,1361.672168,9.054935668,NS,9,9,0,0,0.164213091,3.37869525,0.14143452,1.984214306,20.57506637,14.029208
1212,T2G,2019,10 m,148.16,1361.672168,9.054935668,NS,13,13,0,0,0.137254387,2.477965832,0.0973709,1.566809177,18.05381878,16.09114401
1212,T3D,2019,15 m,94.65,1358.384051,6.052570695,NS,7,7,0,0,0.141278878,2.566214561,0.087416336,0.779157579,18.16417713,8.913180478
1212,T3D,2019,15 m,94.65,1358.384051,6.052570695,NS,12,11,1,0.083333333,0.140790626,1.790908098,0.107154876,1.009009361,12.72036459,9.416364416
1212,T3D,2019,15 m,94.65,1358.384051,6.052570695,NS,11,11,0,0,0.137008026,2.574283838,0.107810736,1.413223982,18.7892922,13.10837898
1212,T3D,2019,15 m,94.65,1358.384051,6.052570695,NS,10,10,0,0,0.102107316,1.764904618,0.113853663,1.546031952,17.28480077,13.5791147
1212,T3D,2019,15 m,94.65,1358.384051,6.052570695,NS,7,7,0,0,0.103887461,1.46562016,0.097230151,1.36971736,14.10776762,14.0873725
1212,T3E,2019,15 m,89.41,1357.948671,6.612867464,NS,4,4,0,0,0.113634013,1.407913685,0.10550718,1.409451723,12.38989676,13.3588228
1212,T3E,2019,15 m,89.41,1357.948671,6.612867464,NS,4,4,0,0,0.107144214,1.511236787,0.157034203,3.056095123,14.10469803,19.46133426
1212,T3E,2019,15 m,89.41,1357.948671,6.612867464,NS,8,8,0,0,0.198347524,4.149561882,0.177343458,3.113184929,20.92066391,17.55455186
1212,T3E,2019,15 m,89.41,1357.948671,6.612867464,NS,13,13,0,0,0.258780897,6.728680611,0.131332278,2.656564951,26.00145798,20.22781441
1212,T3E,2019,15 m,89.41,1357.948671,6.612867464,NS,5,5,0,0,0.120801859,1.957042336,0.148401052,2.569858789,16.20043234,17.31698501
1212,T4A,2019,20 m,120.82,1363.023641,7.560200535,NS,11,11,0,0,0.142058879,2.445775032,0.118615046,1.595795035,17.2166291,13.45356333
1212,T4A,2019,20 m,120.82,1363.023641,7.560200535,NS,13,13,0,0,0.160321951,2.952144146,0.10799928,1.28062439,18.41384869,11.85771228
1212,T4A,2019,20 m,120.82,1363.023641,7.560200535,NS,5,5,0,0,0.125630945,2.584975958,0.115128905,1.254241347,20.57594933,10.89423505
1212,T4A,2019,20 m,120.82,1363.023641,7.560200535,NS,6,6,0,0,0.208132014,4.366718292,0.126967221,1.653472662,20.980522,13.02283095
1212,T4A,2019,20 m,120.82,1363.023641,7.560200535,NS,8,8,0,0,0.154692024,4.970530033,0.091182694,1.000735998,32.13177968,10.97506507
1212,T4B,2019,20 m,102.64,1362.069111,7.011158222,NS,8,8,0,0,0.134856567,2.026812553,0.119283751,1.753370285,15.02939458,14.69915454
1212,T4B,2019,20 m,102.64,1362.069111,7.011158222,NS,7,7,0,0,0.13495782,2.585324049,0.101865903,1.440510631,19.15653384,14.14124447
1212,T4B,2019,20 m,102.64,1362.069111,7.011158222,NS,8,8,0,0,0.139100358,2.277674198,0.099882767,1.201853395,16.37432306,12.03264022
1212,T4B,2019,20 m,102.64,1362.069111,7.011158222,NS,11,10,1,0.090909091,0.129960835,2.059331179,0.13177067,1.605695009,15.84578292,12.1855266
1212,T4B,2019,20 m,102.64,1362.069111,7.011158222,NS,15,14,1,0.066666667,0.143167436,2.30923295,0.103956506,1.361395597,16.12959632,13.09581915
